###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-061Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6800e-01 1.0000e+00 1.9497e+00 3.0049e-01
#......................................................................../  028-061Ni //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.30049   0.96800   6.25805   5.99047
#......................................................................../  028-061Ni //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  96.17557   0.00000   1.16421  10.80038   7.11400   0.00000
#......................................................................../  028-061Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.8954e-05
#......................................................................../  028-061Ni //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   9.6800e-01 9.7171e-14
#......................................................................../  028-061Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    15.4618                   234         96
      gamma  029-063Cu     0.0000                0.0000
 44  3.1760    3.5+                          1.2444e-01
                        0  0.0000     0.0667               3.1760 8.2961e-03
                        2  1.2051     0.0667               1.9709 8.2961e-03
                        4  1.2857     0.0667               1.8903 8.2961e-03
                        6  1.6189     0.0667               1.5571 8.2961e-03
                        7  1.6310     0.0667               1.5450 8.2961e-03
                        8  1.6459     0.0667               1.5301 8.2961e-03
                       10  1.6820     0.0667               1.4940 8.2961e-03
                       11  1.8892     0.0667               1.2868 8.2961e-03
                       18  2.3455     0.0667               0.8305 8.2961e-03
                       21  2.4480     0.0667               0.7280 8.2961e-03
                       30  2.7545     0.0667               0.4215 8.2961e-03
                       32  2.8644     0.0667               0.3116 8.2961e-03
                       36  3.0003     0.0667               0.1757 8.2961e-03
                       38  3.0280     0.0667               0.1480 8.2961e-03
                       40  3.1044     0.0667               0.0716 8.2961e-03
 43  3.1517    1.5+                          5.5794e-02
                        1  1.0275     0.0714               2.1242 3.9853e-03
                        2  1.2051     0.0714               1.9466 3.9853e-03
                        6  1.6189     0.0714               1.5328 3.9853e-03
                        7  1.6310     0.0714               1.5207 3.9853e-03
                       10  1.6820     0.0714               1.4697 3.9853e-03
                       12  1.9532     0.0714               1.1985 3.9853e-03
                       13  2.0115     0.0714               1.1402 3.9853e-03
                       16  2.3030     0.0714               0.8487 3.9853e-03
                       18  2.3455     0.0714               0.8062 3.9853e-03
                       30  2.7545     0.0714               0.3972 3.9853e-03
                       32  2.8644     0.0714               0.2873 3.9853e-03
                       36  3.0003     0.0714               0.1514 3.9853e-03
                       38  3.0280     0.0714               0.1237 3.9853e-03
                       40  3.1044     0.0714               0.0473 3.9853e-03
 42  3.1271    7.5-                          7.7197e-01
                       19  2.3747     0.8000               0.7524 6.1734e-01
                        9  1.6646     0.2000               1.4625 1.5437e-01
 41  3.1167    1.5+                          5.7847e-02
                        1  1.0275     0.0714               2.0892 4.1319e-03
                        2  1.2051     0.0714               1.9116 4.1319e-03
                        6  1.6189     0.0714               1.4978 4.1319e-03
                        7  1.6310     0.0714               1.4857 4.1319e-03
                       10  1.6820     0.0714               1.4347 4.1319e-03
                       12  1.9532     0.0714               1.1635 4.1319e-03
                       13  2.0115     0.0714               1.1052 4.1319e-03
                       16  2.3030     0.0714               0.8137 4.1319e-03
                       18  2.3455     0.0714               0.7712 4.1319e-03
                       30  2.7545     0.0714               0.3622 4.1319e-03
                       32  2.8644     0.0714               0.2523 4.1319e-03
                       36  3.0003     0.0714               0.1164 4.1319e-03
                       38  3.0280     0.0714               0.0887 4.1319e-03
                       40  3.1044     0.0714               0.0123 4.1319e-03
 40  3.1044    2.5-                          1.1827e-01
                        2  1.2051     1.0000               1.8993 1.1824e-01
 39  3.0770    5.5+                          2.8088e-01
                        4  1.2857     0.2000               1.7913 5.6176e-02
                        9  1.6646     0.2000               1.4124 5.6176e-02
                       14  2.2309     0.2000               0.8461 5.6176e-02
                       17  2.3391     0.2000               0.7379 5.6176e-02
                       19  2.3747     0.2000               0.7023 5.6176e-02
 38  3.0280    2.5-                          1.2589e-01
                        3  1.2720     0.0833               1.7560 1.0491e-02
                       20  2.4314     0.0833               0.5966 1.0491e-02
                       22  2.4845     0.0833               0.5435 1.0491e-02
                       24  2.5586     0.0833               0.4694 1.0491e-02
                       26  2.5740     0.0833               0.4540 1.0491e-02
                       27  2.6423     0.0833               0.3857 1.0491e-02
                       28  2.7067     0.0833               0.3213 1.0491e-02
                       29  2.7265     0.0833               0.3015 1.0491e-02
                       31  2.7801     0.0833               0.2479 1.0491e-02
                       34  2.9529     0.0833               0.0751 1.0491e-02
                       35  2.9799     0.0833               0.0481 1.0491e-02
                       37  3.0260     0.0833               0.0020 1.0491e-02
 37  3.0260    1.5+                          7.4068e-02
                        1  1.0275     0.0833               1.9985 6.1723e-03
                        2  1.2051     0.0833               1.8209 6.1723e-03
                        6  1.6189     0.0833               1.4071 6.1723e-03
                        7  1.6310     0.0833               1.3950 6.1723e-03
                       10  1.6820     0.0833               1.3440 6.1723e-03
                       12  1.9532     0.0833               1.0728 6.1723e-03
                       13  2.0115     0.0833               1.0145 6.1723e-03
                       16  2.3030     0.0833               0.7230 6.1723e-03
                       18  2.3455     0.0833               0.6805 6.1723e-03
                       30  2.7545     0.0833               0.2715 6.1723e-03
                       32  2.8644     0.0833               0.1616 6.1723e-03
                       36  3.0003     0.0833               0.0257 6.1723e-03
 36  3.0003    2.5-                          1.3498e-01
                       16  2.3030     0.0860               0.6973 1.1600e-02
                       14  2.2309     0.1178               0.7694 1.5871e-02
                       13  2.0115     0.4524               0.9888 6.1051e-02
                        6  1.6189     0.2986               1.3814 4.0298e-02
                        1  1.0275     0.0452               1.9728 6.1057e-03
 35  2.9799    1.5+                          7.7226e-02
                        1  1.0275     0.0909               1.9524 7.0205e-03
                        2  1.2051     0.0909               1.7748 7.0205e-03
                        6  1.6189     0.0909               1.3610 7.0205e-03
                        7  1.6310     0.0909               1.3489 7.0205e-03
                       10  1.6820     0.0909               1.2979 7.0205e-03
                       12  1.9532     0.0909               1.0267 7.0205e-03
                       13  2.0115     0.0909               0.9684 7.0205e-03
                       16  2.3030     0.0909               0.6769 7.0205e-03
                       18  2.3455     0.0909               0.6344 7.0205e-03
                       30  2.7545     0.0909               0.2254 7.0205e-03
                       32  2.8644     0.0909               0.1155 7.0205e-03
 34  2.9529    3.5+                          1.6695e-01
                        0  0.0000     0.0833               2.9529 1.3913e-02
                        2  1.2051     0.0833               1.7478 1.3913e-02
                        4  1.2857     0.0833               1.6672 1.3913e-02
                        6  1.6189     0.0833               1.3340 1.3913e-02
                        7  1.6310     0.0833               1.3219 1.3913e-02
                        8  1.6459     0.0833               1.3070 1.3913e-02
                       10  1.6820     0.0833               1.2709 1.3913e-02
                       11  1.8892     0.0833               1.0637 1.3913e-02
                       18  2.3455     0.0833               0.6074 1.3913e-02
                       21  2.4480     0.0833               0.5049 1.3913e-02
                       30  2.7545     0.0833               0.1984 1.3913e-02
                       32  2.8644     0.0833               0.0885 1.3913e-02
 33  2.9201    5.5+                          3.3094e-01
                        0  0.0000     1.0000               2.9201 3.3077e-01
 32  2.8644    2.5-                          1.7153e-01
                       16  2.3030     0.0438               0.5614 7.5036e-03
                        5  1.3254     0.2187               1.5390 3.7508e-02
                        2  1.2051     0.6250               1.6593 1.0719e-01
                        1  1.0275     0.1125               1.8369 1.9292e-02
 31  2.7801    1.5+                          9.3126e-02
                        1  1.0275     0.1000               1.7526 9.3126e-03
                        2  1.2051     0.1000               1.5750 9.3126e-03
                        6  1.6189     0.1000               1.1612 9.3126e-03
                        7  1.6310     0.1000               1.1491 9.3126e-03
                       10  1.6820     0.1000               1.0981 9.3126e-03
                       12  1.9532     0.1000               0.8269 9.3126e-03
                       13  2.0115     0.1000               0.7686 9.3126e-03
                       16  2.3030     0.1000               0.4771 9.3126e-03
                       18  2.3455     0.1000               0.4346 9.3126e-03
                       30  2.7545     0.1000               0.0256 9.3126e-03
 30  2.7545    2.5-                          1.9518e-01
                        0  0.0000     1.0000               2.7545 1.9505e-01
 29  2.7265    1.5+                          9.8081e-02
                        1  1.0275     0.1111               1.6990 1.0898e-02
                        2  1.2051     0.1111               1.5214 1.0898e-02
                        6  1.6189     0.1111               1.1076 1.0898e-02
                        7  1.6310     0.1111               1.0955 1.0898e-02
                       10  1.6820     0.1111               1.0445 1.0898e-02
                       12  1.9532     0.1111               0.7733 1.0898e-02
                       13  2.0115     0.1111               0.7150 1.0898e-02
                       16  2.3030     0.1111               0.4235 1.0898e-02
                       18  2.3455     0.1111               0.3810 1.0898e-02
 28  2.7067    3.5+                          2.1349e-01
                        0  0.0000     0.1000               2.7067 2.1349e-02
                        2  1.2051     0.1000               1.5016 2.1349e-02
                        4  1.2857     0.1000               1.4210 2.1349e-02
                        6  1.6189     0.1000               1.0878 2.1349e-02
                        7  1.6310     0.1000               1.0757 2.1349e-02
                        8  1.6459     0.1000               1.0608 2.1349e-02
                       10  1.6820     0.1000               1.0247 2.1349e-02
                       11  1.8892     0.1000               0.8175 2.1349e-02
                       18  2.3455     0.1000               0.3612 2.1349e-02
                       21  2.4480     0.1000               0.2587 2.1349e-02
 27  2.6423    2.5+                          1.6039e-01
                        0  0.0000     0.0833               2.6423 1.3366e-02
                        1  1.0275     0.0833               1.6148 1.3366e-02
                        2  1.2051     0.0833               1.4372 1.3366e-02
                        6  1.6189     0.0833               1.0234 1.3366e-02
                        7  1.6310     0.0833               1.0113 1.3366e-02
                        8  1.6459     0.0833               0.9964 1.3366e-02
                       10  1.6820     0.0833               0.9603 1.3366e-02
                       11  1.8892     0.0833               0.7531 1.3366e-02
                       13  2.0115     0.0833               0.6308 1.3366e-02
                       16  2.3030     0.0833               0.3393 1.3366e-02
                       18  2.3455     0.0833               0.2968 1.3366e-02
                       21  2.4480     0.0833               0.1943 1.3366e-02
 26  2.5740    2.5+                          1.7201e-01
                        0  0.0000     0.0833               2.5740 1.4334e-02
                        1  1.0275     0.0833               1.5465 1.4334e-02
                        2  1.2051     0.0833               1.3689 1.4334e-02
                        6  1.6189     0.0833               0.9551 1.4334e-02
                        7  1.6310     0.0833               0.9430 1.4334e-02
                        8  1.6459     0.0833               0.9281 1.4334e-02
                       10  1.6820     0.0833               0.8920 1.4334e-02
                       11  1.8892     0.0833               0.6848 1.4334e-02
                       13  2.0115     0.0833               0.5625 1.4334e-02
                       16  2.3030     0.0833               0.2710 1.4334e-02
                       18  2.3455     0.0833               0.2285 1.4334e-02
                       21  2.4480     0.0833               0.1260 1.4334e-02
 25  2.5716    0.5+                          5.2690e-02
                        1  1.0275     0.2500               1.5441 1.3172e-02
                       12  1.9532     0.2500               0.6184 1.3172e-02
                       13  2.0115     0.2500               0.5601 1.3172e-02
                       16  2.3030     0.2500               0.2686 1.3172e-02
 24  2.5586    1.5+                          1.1581e-01
                        1  1.0275     0.1111               1.5311 1.2868e-02
                        2  1.2051     0.1111               1.3535 1.2868e-02
                        6  1.6189     0.1111               0.9397 1.2868e-02
                        7  1.6310     0.1111               0.9276 1.2868e-02
                       10  1.6820     0.1111               0.8766 1.2868e-02
                       12  1.9532     0.1111               0.6054 1.2868e-02
                       13  2.0115     0.1111               0.5471 1.2868e-02
                       16  2.3030     0.1111               0.2556 1.2868e-02
                       18  2.3455     0.1111               0.2131 1.2868e-02
 23  2.4990    4.5+                          3.8170e-01
                        0  0.0000     0.1250               2.4990 4.7712e-02
                        4  1.2857     0.1250               1.2133 4.7712e-02
                        8  1.6459     0.1250               0.8531 4.7712e-02
                        9  1.6646     0.1250               0.8344 4.7712e-02
                       11  1.8892     0.1250               0.6098 4.7712e-02
                       14  2.2309     0.1250               0.2681 4.7712e-02
                       17  2.3391     0.1250               0.1599 4.7712e-02
                       21  2.4480     0.1250               0.0510 4.7712e-02
 22  2.4845    3.5+                          2.6880e-01
                        0  0.0000     1.0000               2.4845 2.6854e-01
 21  2.4480    3.5-                          3.9018e-01
                       20  2.4314     1.0000               0.0166 3.9018e-01
 20  2.4314    2.5+                          5.8966e-01
                       11  1.8892     0.3750               0.5422 2.2104e-01
                        1  1.0275     0.6250               1.4039 3.6845e-01
 19  2.3747    6.5-                          1.6907e+00
                        9  1.6646     1.0000               0.7101 1.6900e+00
 18  2.3455    2.5-                          3.3735e-01
                        3  1.2720     1.0000               1.0735 3.3735e-01
 17  2.3391    5.5-                          6.9024e-01                       1.7000e-12
                        4  1.2857     1.0000               1.0534 6.9012e-01
 16  2.3030    1.5-                          2.6033e-01
                       12  1.9532     0.0908               0.3498 2.3561e-02
                        8  1.6459     0.1260               0.6571 3.2780e-02
                        5  1.3254     0.0433               0.9776 1.1269e-02
                        2  1.2051     0.3936               1.0979 1.0245e-01
                        1  1.0275     0.3463               1.2755 9.0143e-02
 15  2.2580    0.5+                          7.4609e-02
                        1  1.0275     0.3333               1.2305 2.4870e-02
                       12  1.9532     0.3333               0.3048 2.4870e-02
                       13  2.0115     0.3333               0.2465 2.4870e-02
 14  2.2309    5.5-                          7.7344e-01
                        4  1.2857     0.4999               0.9452 3.8656e-01
                        2  1.2051     0.0000               1.0258 0.0000e+00
                        1  1.0275     0.0000               1.2034 0.0000e+00
                        0  0.0000     0.5001               2.2309 3.8662e-01
 13  2.0115    1.5-                          3.7400e-01
                        5  1.3254     0.0714               0.6861 2.6683e-02
                        2  1.2051     0.0345               0.8064 1.2903e-02
                        1  1.0275     0.1098               0.9840 4.1058e-02
                        0  0.0000     0.7843               2.0115 2.9323e-01
 12  1.9532    0.5-                          2.2054e-01
                        2  1.2051     0.7043               0.7481 1.5526e-01
                        1  1.0275     0.2957               0.9257 6.5200e-02
 11  1.8892    3.5-                          8.0005e-01
                        8  1.6459     0.1029               0.2433 8.1429e-02
                        4  1.2857     0.2609               0.6035 2.0859e-01
                        0  0.0000     0.6362               1.8892 5.0884e-01
 10  1.6820    2.5-                          5.1538e-01
                        3  1.2720     1.0000               0.4100 5.1538e-01
  9  1.6646    5.5-                          3.0869e+00                       7.0000e-12
                        4  1.2857     0.2004               0.3789 6.1701e-01
                        0  0.0000     0.7996               1.6646 2.4677e+00
  8  1.6459    3.5-                          8.0235e-01
                        2  1.2051     0.0266               0.4408 2.1340e-02
                        1  1.0275     0.1151               0.6184 9.2272e-02
                        0  0.0000     0.8583               1.6459 6.8849e-01
  7  1.6310    2.5-                          5.3228e-01
                        3  1.2720     1.0000               0.3590 5.3228e-01
  6  1.6189    2.5-                          5.7665e-01
                        4  1.2857     0.3803               0.3332 2.1797e-01
                        0  0.0000     0.6197               1.6189 3.5728e-01
  5  1.3254    0.5+                          2.9274e-01                       1.0000e-07
                        2  1.2051     0.3442               0.1203 4.5800e-02
                        1  1.0275     0.6558               0.2979 1.9162e-01
  4  1.2857    4.5-                          3.3749e+00                       6.0000e-13
                        0  0.0000     1.0000               1.2857 3.3745e+00
  3  1.2720    1.5+                          1.7629e+00
                        1  1.0275     0.5000               0.2445 8.8145e-01
                        2  1.2051     0.5000               0.0669 8.8145e-01
  2  1.2051    2.5-                          2.1978e+00                       1.0000e-07
                        1  1.0275     0.0452               0.1776 9.6509e-02
                        0  0.0000     0.9548               1.2051 2.0981e+00
  1  1.0275    1.5-                          2.4138e+00                       1.0000e-07
                        0  0.0000     1.0000               1.0275 2.4132e+00
  0  0.0000    3.5-                          1.5297e+01                       5.9400e+03
#......................................................................../  028-061Ni //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.3494e+01 2.2339e-01 1.8263e-08 1.6395e-07 0.0000e+00
 Emean[MeV]            1.4423e+00 5.3431e-01 2.1523e+00 4.9630e+00 0.0000e+00
#......................................................................../  028-061Ni //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  4.7200    1.0-                          3.9110e-02
                        0  0.0000     0.0303               4.7200 1.1851e-03
                        1  0.8108     0.0303               3.9092 1.1851e-03
                        2  1.6747     0.0303               3.0453 1.1851e-03
                        5  2.2580     0.0303               2.4620 1.1851e-03
                        7  2.7821     0.0303               1.9379 1.1851e-03
                        9  2.8763     0.0303               1.8437 1.1851e-03
                       11  3.0837     0.0303               1.6363 1.1851e-03
                       13  3.2333     0.0303               1.4867 1.1851e-03
                       14  3.2440     0.0303               1.4760 1.1851e-03
                       15  3.3890     0.0303               1.3310 1.1851e-03
                       17  3.5380     0.0303               1.1820 1.1851e-03
                       18  3.5430     0.0303               1.1770 1.1851e-03
                       20  3.6296     0.0303               1.0904 1.1851e-03
                       23  3.8540     0.0303               0.8660 1.1851e-03
                       25  3.8801     0.0303               0.8399 1.1851e-03
                       28  4.0108     0.0303               0.7092 1.1851e-03
                       29  4.0150     0.0303               0.7050 1.1851e-03
                       31  4.1392     0.0303               0.5808 1.1851e-03
                       32  4.1580     0.0303               0.5620 1.1851e-03
                       35  4.2370     0.0303               0.4830 1.1851e-03
                       36  4.2978     0.0303               0.4222 1.1851e-03
                       37  4.3129     0.0303               0.4071 1.1851e-03
                       38  4.3225     0.0303               0.3975 1.1851e-03
                       40  4.3480     0.0303               0.3720 1.1851e-03
                       41  4.3500     0.0303               0.3700 1.1851e-03
                       42  4.3527     0.0303               0.3673 1.1851e-03
                       46  4.4443     0.0303               0.2757 1.1851e-03
                       47  4.4500     0.0303               0.2700 1.1851e-03
                       49  4.4931     0.0303               0.2269 1.1851e-03
                       51  4.5301     0.0303               0.1898 1.1851e-03
                       52  4.5504     0.0303               0.1696 1.1851e-03
                       55  4.6200     0.0303               0.1000 1.1851e-03
                       58  4.7110     0.0303               0.0090 1.1851e-03
 58  4.7110    2.0+                          7.0423e-02
                       24  3.8609     0.2000               0.8501 1.4085e-02
                       44  4.4380     0.2000               0.2730 1.4085e-02
                       48  4.4680     0.2000               0.2430 1.4085e-02
                       53  4.5900     0.2000               0.1210 1.4085e-02
                       54  4.6100     0.2000               0.1010 1.4085e-02
 57  4.6694    7.0+                          6.4732e-01                       3.8000e-13
                       33  4.2146     0.1742               0.4547 1.1255e-01
                       26  3.8864     0.5240               0.7830 3.3911e-01
                       19  3.5969     0.2515               1.0725 1.6278e-01
                       16  3.4497     0.0000               1.2197 0.0000e+00
                        8  2.8647     0.0503               1.8047 3.2554e-02
 56  4.6610    4.0-                          1.6452e-01
                        3  2.0765     0.0909               2.5845 1.4956e-02
                        4  2.1339     0.0909               2.5271 1.4956e-02
                        6  2.6004     0.0909               2.0606 1.4956e-02
                       12  3.1340     0.0909               1.5270 1.4956e-02
                       16  3.4497     0.0909               1.2113 1.4956e-02
                       21  3.7542     0.0909               0.9068 1.4956e-02
                       27  3.9016     0.0909               0.7594 1.4956e-02
                       30  4.0885     0.0909               0.5725 1.4956e-02
                       33  4.2146     0.0909               0.4464 1.4956e-02
                       39  4.3400     0.0909               0.3210 1.4956e-02
                       50  4.5140     0.0909               0.1470 1.4956e-02
 55  4.6200    2.0+                          7.6769e-02
                       24  3.8609     0.2000               0.7591 1.5354e-02
                       44  4.4380     0.2000               0.1820 1.5354e-02
                       48  4.4680     0.2000               0.1520 1.5354e-02
                       53  4.5900     0.2000               0.0300 1.5354e-02
                       54  4.6100     0.2000               0.0100 1.5354e-02
 54  4.6100    3.0-                          1.5004e-01
                        1  0.8108     0.0385               3.7992 5.7706e-03
                        2  1.6747     0.0385               2.9353 5.7706e-03
                        3  2.0765     0.0385               2.5335 5.7706e-03
                        4  2.1339     0.0385               2.4761 5.7706e-03
                        6  2.6004     0.0385               2.0096 5.7706e-03
                        9  2.8763     0.0385               1.7337 5.7706e-03
                       11  3.0837     0.0385               1.5263 5.7706e-03
                       12  3.1340     0.0385               1.4760 5.7706e-03
                       13  3.2333     0.0385               1.3767 5.7706e-03
                       15  3.3890     0.0385               1.2210 5.7706e-03
                       16  3.4497     0.0385               1.1603 5.7706e-03
                       18  3.5430     0.0385               1.0670 5.7706e-03
                       20  3.6296     0.0385               0.9804 5.7706e-03
                       21  3.7542     0.0385               0.8558 5.7706e-03
                       23  3.8540     0.0385               0.7560 5.7706e-03
                       27  3.9016     0.0385               0.7084 5.7706e-03
                       28  4.0108     0.0385               0.5992 5.7706e-03
                       30  4.0885     0.0385               0.5215 5.7706e-03
                       35  4.2370     0.0385               0.3730 5.7706e-03
                       36  4.2978     0.0385               0.3122 5.7706e-03
                       37  4.3129     0.0385               0.2971 5.7706e-03
                       39  4.3400     0.0385               0.2700 5.7706e-03
                       40  4.3480     0.0385               0.2620 5.7706e-03
                       49  4.4931     0.0385               0.1169 5.7706e-03
                       50  4.5140     0.0385               0.0960 5.7706e-03
                       51  4.5301     0.0385               0.0799 5.7706e-03
 53  4.5900    3.0-                          1.5246e-01
                        3  2.0765     0.2591               2.5135 3.9462e-02
                        1  0.8108     0.7409               3.7792 1.1277e-01
 52  4.5504    1.0+                          4.7633e-02                       2.1000e-14
                       31  4.1392     0.0075               0.4111 3.5572e-04
                       14  3.2440     0.0747               1.3064 3.5570e-03
                        9  2.8763     0.3574               1.6740 1.7022e-02
                        2  1.6747     0.5337               2.8756 2.5406e-02
                        1  0.8108     0.0267               3.7396 1.2705e-03
 51  4.5301    2.0+                          8.9394e-02
                       11  3.0837     0.4998               1.4465 4.4677e-02
                        2  1.6747     0.3200               2.8554 2.8589e-02
                        0  0.0000     0.1801               4.5301 1.6080e-02
 50  4.5140    3.0+                          1.5508e-01
                       24  3.8609     0.1667               0.6531 2.5847e-02
                       34  4.2300     0.1667               0.2840 2.5847e-02
                       43  4.3980     0.1667               0.1160 2.5847e-02
                       44  4.4380     0.1667               0.0760 2.5847e-02
                       45  4.4400     0.1667               0.0740 2.5847e-02
                       48  4.4680     0.1667               0.0460 2.5847e-02
 49  4.4931    2.0+                          9.2405e-02
                        2  1.6747     0.9233               2.8184 8.5263e-02
                        1  0.8108     0.0767               3.6823 7.0769e-03
 48  4.4680    3.0-                          1.9421e-01
                        1  0.8108     0.0435               3.6572 8.4439e-03
                        2  1.6747     0.0435               2.7933 8.4439e-03
                        3  2.0765     0.0435               2.3915 8.4439e-03
                        4  2.1339     0.0435               2.3341 8.4439e-03
                        6  2.6004     0.0435               1.8676 8.4439e-03
                        9  2.8763     0.0435               1.5917 8.4439e-03
                       11  3.0837     0.0435               1.3843 8.4439e-03
                       12  3.1340     0.0435               1.3340 8.4439e-03
                       13  3.2333     0.0435               1.2347 8.4439e-03
                       15  3.3890     0.0435               1.0790 8.4439e-03
                       16  3.4497     0.0435               1.0183 8.4439e-03
                       18  3.5430     0.0435               0.9250 8.4439e-03
                       20  3.6296     0.0435               0.8384 8.4439e-03
                       21  3.7542     0.0435               0.7138 8.4439e-03
                       23  3.8540     0.0435               0.6140 8.4439e-03
                       27  3.9016     0.0435               0.5664 8.4439e-03
                       28  4.0108     0.0435               0.4572 8.4439e-03
                       30  4.0885     0.0435               0.3795 8.4439e-03
                       35  4.2370     0.0435               0.2310 8.4439e-03
                       36  4.2978     0.0435               0.1702 8.4439e-03
                       37  4.3129     0.0435               0.1551 8.4439e-03
                       39  4.3400     0.0435               0.1280 8.4439e-03
                       40  4.3480     0.0435               0.1200 8.4439e-03
 47  4.4500    0.0+                          1.6272e-02
                        7  2.7821     1.0000               1.6679 1.6272e-02
 46  4.4443    1.0+                          5.2844e-02                       6.0000e-15
                        7  2.7821     0.5615               1.6622 2.9666e-02
                        0  0.0000     0.4385               4.4443 2.3144e-02
 45  4.4400    4.0-                          2.2877e-01
                        3  2.0765     0.1000               2.3635 2.2877e-02
                        4  2.1339     0.1000               2.3061 2.2877e-02
                        6  2.6004     0.1000               1.8396 2.2877e-02
                       12  3.1340     0.1000               1.3060 2.2877e-02
                       16  3.4497     0.1000               0.9903 2.2877e-02
                       21  3.7542     0.1000               0.6858 2.2877e-02
                       27  3.9016     0.1000               0.5384 2.2877e-02
                       30  4.0885     0.1000               0.3515 2.2877e-02
                       33  4.2146     0.1000               0.2254 2.2877e-02
                       39  4.3400     0.1000               0.1000 2.2877e-02
 44  4.4380    2.0-                          1.4539e-01
                        1  0.8108     0.0435               3.6272 6.3213e-03
                        2  1.6747     0.0435               2.7633 6.3213e-03
                        4  2.1339     0.0435               2.3041 6.3213e-03
                        7  2.7821     0.0435               1.6559 6.3213e-03
                        9  2.8763     0.0435               1.5617 6.3213e-03
                       11  3.0837     0.0435               1.3543 6.3213e-03
                       13  3.2333     0.0435               1.2047 6.3213e-03
                       15  3.3890     0.0435               1.0490 6.3213e-03
                       17  3.5380     0.0435               0.9000 6.3213e-03
                       18  3.5430     0.0435               0.8950 6.3213e-03
                       20  3.6296     0.0435               0.8084 6.3213e-03
                       23  3.8540     0.0435               0.5840 6.3213e-03
                       25  3.8801     0.0435               0.5579 6.3213e-03
                       27  3.9016     0.0435               0.5364 6.3213e-03
                       28  4.0108     0.0435               0.4272 6.3213e-03
                       29  4.0150     0.0435               0.4230 6.3213e-03
                       31  4.1392     0.0435               0.2988 6.3213e-03
                       35  4.2370     0.0435               0.2010 6.3213e-03
                       36  4.2978     0.0435               0.1402 6.3213e-03
                       37  4.3129     0.0435               0.1251 6.3213e-03
                       38  4.3225     0.0435               0.1155 6.3213e-03
                       40  4.3480     0.0435               0.0900 6.3213e-03
                       42  4.3527     0.0435               0.0853 6.3213e-03
 43  4.3980    4.0-                          2.3707e-01
                        3  2.0765     0.1000               2.3215 2.3707e-02
                        4  2.1339     0.1000               2.2641 2.3707e-02
                        6  2.6004     0.1000               1.7976 2.3707e-02
                       12  3.1340     0.1000               1.2640 2.3707e-02
                       16  3.4497     0.1000               0.9483 2.3707e-02
                       21  3.7542     0.1000               0.6438 2.3707e-02
                       27  3.9016     0.1000               0.4964 2.3707e-02
                       30  4.0885     0.1000               0.3095 2.3707e-02
                       33  4.2146     0.1000               0.1834 2.3707e-02
                       39  4.3400     0.1000               0.0580 2.3707e-02
 42  4.3527    1.0+                          6.4167e-02
                        7  2.7821     1.0000               1.5706 6.4167e-02
 41  4.3500    0.0+                          1.7761e-02
